
> gestione-appalti@0.1.0 build
> tsc -b && vite build

src/App.tsx(667,10): error TS17008: JSX element 'PageHead' has no corresponding closing tag.
src/App.tsx(967,126): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(967,162): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(967,165): error TS1109: Expression expected.
src/App.tsx(967,213): error TS1003: Identifier expected.
src/App.tsx(967,215): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(967,351): error TS1003: Identifier expected.
src/App.tsx(967,353): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(967,408): error TS1003: Identifier expected.
src/App.tsx(967,410): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(967,466): error TS1003: Identifier expected.
src/App.tsx(967,468): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(967,509): error TS1003: Identifier expected.
src/App.tsx(967,511): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(967,562): error TS1003: Identifier expected.
src/App.tsx(967,564): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(967,712): error TS1003: Identifier expected.
src/App.tsx(967,717): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(967,786): error TS1003: Identifier expected.
src/App.tsx(967,791): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(967,856): error TS1003: Identifier expected.
src/App.tsx(967,858): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(967,973): error TS1003: Identifier expected.
src/App.tsx(967,978): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(967,1184): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(968,21): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(968,23): error TS1109: Expression expected.
src/App.tsx(968,781): error TS1005: '}' expected.
src/App.tsx(968,788): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(968,1015): error TS1005: '}' expected.
src/App.tsx(968,1036): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(968,1286): error TS1005: '}' expected.
src/App.tsx(968,1292): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(968,1444): error TS1109: Expression expected.
src/App.tsx(968,1474): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(968,1688): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(968,1714): error TS1005: '}' expected.
src/App.tsx(968,1738): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(968,1868): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(969,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,45): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,185): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,239): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,253): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,342): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,344): error TS1109: Expression expected.
src/App.tsx(970,374): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,444): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,696): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(970,725): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,727): error TS1109: Expression expected.
src/App.tsx(970,769): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,815): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,955): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,1100): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,1165): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(970,1194): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,1217): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,1308): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(970,1327): error TS1005: '}' expected.
src/App.tsx(970,1348): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(971,32): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(971,52): error TS1005: '}' expected.
src/App.tsx(971,246): error TS1005: '}' expected.
src/App.tsx(971,1083): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(971,1271): error TS1005: '}' expected.
src/App.tsx(971,1290): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(971,1402): error TS1005: '}' expected.
src/App.tsx(971,1409): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(971,1504): error TS1109: Expression expected.
src/App.tsx(971,1547): error TS1109: Expression expected.
src/App.tsx(971,1695): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(971,1968): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(971,2005): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(971,2106): error TS1109: Expression expected.
src/App.tsx(971,2243): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(971,2274): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(971,2321): error TS1109: Expression expected.
src/App.tsx(971,2489): error TS1005: '}' expected.
src/App.tsx(971,2542): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(971,2630): error TS1005: '}' expected.
src/App.tsx(971,2683): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(971,2760): error TS1005: '}' expected.
src/App.tsx(971,2811): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(971,2813): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(971,2814): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(971,2853): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(971,3008): error TS1109: Expression expected.
src/App.tsx(971,3132): error TS1005: '}' expected.
src/App.tsx(971,3181): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(971,3194): error TS1005: '}' expected.
src/App.tsx(971,3221): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(971,3326): error TS1005: '}' expected.
src/App.tsx(971,3332): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(971,3333): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(971,3334): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(971,3400): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(972,48): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(972,50): error TS1109: Expression expected.
src/App.tsx(972,270): error TS1005: '}' expected.
src/App.tsx(972,277): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(972,299): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(973,31): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(973,51): error TS1005: '}' expected.
src/App.tsx(973,149): error TS1005: '}' expected.
src/App.tsx(973,864): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(973,1034): error TS1005: '}' expected.
src/App.tsx(973,1053): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(973,1147): error TS1005: '}' expected.
src/App.tsx(973,1154): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(973,1218): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(973,1264): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(973,1266): error TS1109: Expression expected.
src/App.tsx(973,1465): error TS1005: '}' expected.
src/App.tsx(973,1472): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(973,1494): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(974,8837): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(975,29): error TS1005: '}' expected.
src/App.tsx(975,249): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(977,63): error TS1005: '}' expected.
src/App.tsx(977,100): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(977,120): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(978,2): error TS1109: Expression expected.
src/App.tsx(979,42): error TS17008: JSX element 'number' has no corresponding closing tag.
src/App.tsx(979,53): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(979,55): error TS1109: Expression expected.
src/App.tsx(979,135): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(979,142): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(982,51): error TS1003: Identifier expected.
src/App.tsx(982,53): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(982,106): error TS1003: Identifier expected.
src/App.tsx(982,108): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(983,59): error TS1003: Identifier expected.
src/App.tsx(983,64): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(986,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(986,21): error TS1005: '}' expected.
src/App.tsx(986,56): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(986,74): error TS1005: '}' expected.
src/App.tsx(986,892): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(986,972): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(986,1057): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(986,1059): error TS1109: Expression expected.
src/App.tsx(986,1152): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(986,1219): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(986,1221): error TS1109: Expression expected.
src/App.tsx(986,1489): error TS1003: Identifier expected.
src/App.tsx(986,1513): error TS1005: '}' expected.
src/App.tsx(986,1834): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(986,1836): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(986,1868): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(986,1870): error TS1109: Expression expected.
src/App.tsx(986,2016): error TS1003: Identifier expected.
src/App.tsx(986,2040): error TS1005: '}' expected.
src/App.tsx(986,2298): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(986,2300): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(986,2332): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(986,2334): error TS1109: Expression expected.
src/App.tsx(986,2504): error TS1003: Identifier expected.
src/App.tsx(986,2528): error TS1005: '}' expected.
src/App.tsx(986,2820): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(986,2822): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(986,2841): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(986,2926): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(986,2945): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(986,3025): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(986,3048): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(986,3065): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(987,31): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(987,33): error TS1109: Expression expected.
src/App.tsx(987,362): error TS1003: Identifier expected.
src/App.tsx(987,399): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(987,411): error TS1003: Identifier expected.
src/App.tsx(987,447): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(987,476): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(988,30): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(988,38): error TS1003: Identifier expected.
src/App.tsx(988,75): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(988,82): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(988,94): error TS1003: Identifier expected.
src/App.tsx(988,133): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(988,140): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(988,151): error TS1003: Identifier expected.
src/App.tsx(988,197): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(988,204): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(988,250): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(988,301): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(988,303): error TS1109: Expression expected.
src/App.tsx(988,325): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(988,361): error TS1005: '}' expected.
src/App.tsx(988,373): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(988,381): error TS1003: Identifier expected.
src/App.tsx(988,409): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(988,416): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(988,428): error TS1003: Identifier expected.
src/App.tsx(988,461): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(988,468): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(988,494): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(988,495): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(989,21): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(989,23): error TS1109: Expression expected.
src/App.tsx(989,183): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(990,43): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(990,51): error TS1003: Identifier expected.
src/App.tsx(990,144): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(990,152): error TS1003: Identifier expected.
src/App.tsx(990,214): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(990,222): error TS1003: Identifier expected.
src/App.tsx(990,266): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(990,286): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(990,372): error TS1005: '}' expected.
src/App.tsx(990,588): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1000,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1002,87): error TS1005: '}' expected.
src/App.tsx(1002,181): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1002,204): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1002,209): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1003,3): error TS1109: Expression expected.
src/App.tsx(1004,34): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1005,41): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1006,37): error TS17008: JSX element 'Record' has no corresponding closing tag.
src/App.tsx(1007,47): error TS17008: JSX element 'Array' has no corresponding closing tag.
src/App.tsx(1007,128): error TS1005: '}' expected.
src/App.tsx(1007,155): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1009,16): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1010,9): error TS1005: '}' expected.
src/App.tsx(1011,14): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1012,7): error TS1109: Expression expected.
src/App.tsx(1013,22): error TS1005: '}' expected.
src/App.tsx(1014,35): error TS1005: '}' expected.
src/App.tsx(1014,62): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1016,7): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1019,28): error TS1003: Identifier expected.
src/App.tsx(1019,35): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1020,34): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1023,9): error TS1109: Expression expected.
src/App.tsx(1023,182): error TS1005: '}' expected.
src/App.tsx(1023,188): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1025,48): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1025,53): error TS1005: '}' expected.
src/App.tsx(1025,161): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1026,56): error TS1005: '}' expected.
src/App.tsx(1026,83): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1027,7): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1028,5): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1029,14): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1030,3): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1033,23): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1033,41): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1033,58): error TS1005: '}' expected.
src/App.tsx(1033,85): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1034,91): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1034,112): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1034,128): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1034,146): error TS1005: '}' expected.
src/App.tsx(1034,152): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1035,34): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1035,55): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1035,68): error TS1003: Identifier expected.
src/App.tsx(1035,94): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1037,30): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1038,5): error TS1109: Expression expected.
src/App.tsx(1040,3): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1084,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1085,67): error TS1005: '}' expected.
src/App.tsx(1085,130): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1085,153): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1085,158): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1086,2): error TS1109: Expression expected.
src/App.tsx(1102,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1105,55): error TS1005: '}' expected.
src/App.tsx(1105,79): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1105,102): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1105,107): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1105,110): error TS1109: Expression expected.
src/App.tsx(1105,515): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1106,35): error TS1005: '}' expected.
src/App.tsx(1106,52): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1106,55): error TS1109: Expression expected.
src/App.tsx(1106,194): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1107,44): error TS1005: '}' expected.
src/App.tsx(1107,83): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1107,86): error TS1109: Expression expected.
src/App.tsx(1107,241): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1108,45): error TS1005: '}' expected.
src/App.tsx(1108,78): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1108,81): error TS1109: Expression expected.
src/App.tsx(1108,282): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1109,35): error TS1005: '}' expected.
src/App.tsx(1109,54): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1109,57): error TS1109: Expression expected.
src/App.tsx(1109,159): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1110,19): error TS1109: Expression expected.
src/App.tsx(1110,95): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1111,45): error TS1005: '}' expected.
src/App.tsx(1111,62): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1111,80): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1111,83): error TS1109: Expression expected.
src/App.tsx(1111,275): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1112,51): error TS1005: '}' expected.
src/App.tsx(1112,87): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1112,90): error TS1109: Expression expected.
src/App.tsx(1112,189): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1113,31): error TS1109: Expression expected.
src/App.tsx(1113,226): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1114,6): error TS17008: JSX element 'PageHead' has no corresponding closing tag.
src/App.tsx(1122,81): error TS17014: JSX fragment has no corresponding closing tag.
src/App.tsx(1130,12): error TS17008: JSX element 'div' has no corresponding closing tag.
src/App.tsx(1133,39): error TS2657: JSX expressions must have one parent element.
src/App.tsx(1133,330): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1133,338): error TS1005: ',' expected.
src/App.tsx(1133,426): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1134,15): error TS17002: Expected corresponding JSX closing tag for 'div'.
src/App.tsx(1137,39): error TS2657: JSX expressions must have one parent element.
src/App.tsx(1137,336): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1137,344): error TS1005: ',' expected.
src/App.tsx(1137,432): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1138,15): error TS17002: Expected corresponding JSX closing tag for 'div'.
src/App.tsx(1141,328): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1141,336): error TS1005: ',' expected.
src/App.tsx(1141,445): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1142,15): error TS17002: Expected corresponding JSX closing tag for 'div'.
src/App.tsx(1143,11): error TS1005: ':' expected.
src/App.tsx(1143,13): error TS17002: Expected corresponding JSX closing tag for 'section'.
src/App.tsx(1159,9): error TS1005: ':' expected.
src/App.tsx(1159,11): error TS1003: Identifier expected.
src/App.tsx(1160,7): error TS1005: ':' expected.
src/App.tsx(1160,8): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1161,7): error TS17002: Expected corresponding JSX closing tag for 'section'.
src/App.tsx(1163,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1165,42): error TS1005: '}' expected.
src/App.tsx(1165,51): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1166,2): error TS1109: Expression expected.
src/App.tsx(1166,35): error TS1003: Identifier expected.
src/App.tsx(1166,37): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1167,63): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1168,21): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1168,23): error TS1109: Expression expected.
src/App.tsx(1168,240): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1169,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1170,40): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1170,42): error TS1109: Expression expected.
src/App.tsx(1170,61): error TS1003: Identifier expected.
src/App.tsx(1170,65): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1170,199): error TS1003: Identifier expected.
src/App.tsx(1170,258): error TS1005: '}' expected.
src/App.tsx(1170,262): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1170,341): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1171,31): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1171,33): error TS1109: Expression expected.
src/App.tsx(1171,121): error TS1005: '}' expected.
src/App.tsx(1171,135): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1171,190): error TS1109: Expression expected.
src/App.tsx(1171,235): error TS1005: '}' expected.
src/App.tsx(1171,249): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1171,297): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
